country,indicator,Unit,Date,Happiness
Afghanistan,Score,"score, the highest=the best",01/01/2015 00:00,3.36
Albania,Score,"score, the highest=the best",01/01/2015 00:00,4.655
Algeria,Score,"score, the highest=the best",01/01/2015 00:00,6.355
Angola,Score,"score, the highest=the best",01/01/2015 00:00,3.866
Argentina,Score,"score, the highest=the best",01/01/2015 00:00,6.65
Armenia,Score,"score, the highest=the best",01/01/2015 00:00,4.36
Australia,Score,"score, the highest=the best",01/01/2015 00:00,7.313
Austria,Score,"score, the highest=the best",01/01/2015 00:00,7.119
Azerbaijan,Score,"score, the highest=the best",01/01/2015 00:00,5.291
Bahrain,Score,"score, the highest=the best",01/01/2015 00:00,6.218
Bangladesh,Score,"score, the highest=the best",01/01/2015 00:00,4.643
Belarus,Score,"score, the highest=the best",01/01/2015 00:00,5.802
Belgium,Score,"score, the highest=the best",01/01/2015 00:00,6.929
Benin,Score,"score, the highest=the best",01/01/2015 00:00,3.484
Belize,Score,"score, the highest=the best",01/01/2015 00:00,5.956
Bhutan,Score,"score, the highest=the best",01/01/2015 00:00,5.196
Bolivia,Score,"score, the highest=the best",01/01/2015 00:00,5.822
Bosnia and Herzegovina,Score,"score, the highest=the best",01/01/2015 00:00,5.163
Botswana,Score,"score, the highest=the best",01/01/2015 00:00,3.974
Brazil,Score,"score, the highest=the best",01/01/2015 00:00,6.952
Bulgaria,Score,"score, the highest=the best",01/01/2015 00:00,4.217
Burkina Faso,Score,"score, the highest=the best",01/01/2015 00:00,3.739
Burundi,Score,"score, the highest=the best",01/01/2015 00:00,2.905
Cambodia,Score,"score, the highest=the best",01/01/2015 00:00,3.907
Cameroon,Score,"score, the highest=the best",01/01/2015 00:00,4.513
Canada,Score,"score, the highest=the best",01/01/2015 00:00,7.404
Chad,Score,"score, the highest=the best",01/01/2015 00:00,3.763
Chile,Score,"score, the highest=the best",01/01/2015 00:00,6.705
China,Score,"score, the highest=the best",01/01/2015 00:00,5.245
